,Host Country,Year,Region,Athlete,Sport,Medal_Gold,Medal_Silver,Medal_Bronze,Medals
1047,GBR,2012,Chile,35,17,0,0,0,0
1048,GBR,2012,Chad,2,2,0,0,0,0
1049,GBR,2012,Central African Republic,6,4,0,0,0,0
1050,GBR,2012,Cayman Islands,4,2,0,0,0,0
1051,GBR,2012,Cape Verde,3,2,0,0,0,0
1052,GBR,2012,Canada,273,28,1,21,33,55
1053,GBR,2012,Cameroon,32,9,0,0,0,0
1054,GBR,2012,Cambodia,6,4,0,0,0,0
1055,GBR,2012,Burundi,6,3,0,0,0,0
1056,GBR,2012,Burkina Faso,5,3,0,0,0,0
1057,GBR,2012,Bulgaria,63,17,0,1,1,2
1058,GBR,2012,Brunei,3,2,0,0,0,0
1059,GBR,2012,Brazil,248,27,14,34,11,59
1060,GBR,2012,Botswana,4,2,0,1,0,1
1061,GBR,2012,Bosnia and Herzegovina,6,4,0,0,0,0
1062,GBR,2012,Bhutan,2,2,0,0,0,0
1063,GBR,2012,Latvia,45,12,1,0,2,3
1064,GBR,2012,Democratic Republic of the Congo,4,3,0,0,0,0
1065,GBR,2012,Lesotho,4,2,0,0,0,0
1066,GBR,2012,Sudan,6,2,0,0,0,0
1067,GBR,2012,Spain,278,27,5,33,25,63
1068,GBR,2012,South Korea,249,25,18,13,30,61
1069,GBR,2012,South Africa,124,17,6,2,1,9
1070,GBR,2012,Somalia,2,1,0,0,0,0
1071,GBR,2012,Solomon Islands,4,3,0,0,0,0
1072,GBR,2012,Slovenia,65,15,1,1,3,5
1073,GBR,2012,Slovakia,47,11,0,1,4,5
1074,GBR,2012,Sierra Leone,2,1,0,0,0,0
1075,GBR,2012,Seychelles,6,4,0,0,0,0
1076,GBR,2012,Serbia,116,15,1,1,14,16
1077,GBR,2012,Senegal,31,8,0,0,0,0
1078,GBR,2012,Saudi Arabia,18,5,0,0,4,4
1079,GBR,2012,Sao Tome and Principe,2,1,0,0,0,0
1080,GBR,2012,San Marino,4,4,0,0,0,0
1081,GBR,2012,Samoa,8,6,0,0,0,0
1082,GBR,2012,Saint Vincent,3,2,0,0,0,0
1083,GBR,2012,Saint Lucia,4,3,0,0,0,0
1084,GBR,2012,Saint Kitts,4,1,0,0,0,0
1085,GBR,2012,Rwanda,7,4,0,0,0,0
1086,GBR,2012,Russia,429,30,50,39,51,140
1087,GBR,2012,Suriname,5,3,0,0,0,0
1088,GBR,2012,Romania,105,15,2,8,6,16
1089,GBR,2012,Swaziland,3,2,0,0,0,0
1090,GBR,2012,Switzerland,98,19,2,2,0,4
1091,GBR,2012,Vanuatu,5,3,0,0,0,0
1092,GBR,2012,Lebanon,10,7,0,0,0,0
1093,GBR,2012,Uzbekistan,53,14,1,0,2,3
1094,GBR,2012,Uruguay,27,8,0,0,0,0
1095,GBR,2012,United Arab Emirates,26,6,0,0,0,0
1096,GBR,2012,Ukraine,230,25,9,5,12,26
1097,GBR,2012,Uganda,15,4,1,0,0,1
1098,GBR,2012,USA,529,31,145,57,46,248
1099,GBR,2012,UK,530,32,48,30,48,126
1100,GBR,2012,Turkmenistan,10,5,0,0,0,0
1101,GBR,2012,Turkey,112,16,2,2,1,5
1102,GBR,2012,Tunisia,83,17,1,1,1,3
1103,GBR,2012,Trinidad,25,6,1,4,5,10
1104,GBR,2012,Tonga,3,2,0,0,0,0
1105,GBR,2012,Togo,6,5,0,0,0,0
1106,GBR,2012,Timor-Leste,2,1,0,0,0,0
1107,GBR,2012,Thailand,37,15,0,2,1,3
1108,GBR,2012,Tanzania,6,3,0,0,0,0
1109,GBR,2012,Tajikistan,16,7,0,0,1,1
1110,GBR,2012,Taiwan,44,14,0,1,1,2
1111,GBR,2012,Syria,10,7,0,0,0,0
1112,GBR,2012,Sweden,133,21,2,17,3,22
1113,GBR,2012,Republic of Congo,7,3,0,0,0,0
1114,GBR,2012,Sri Lanka,7,4,0,0,0,0
1115,GBR,2012,Marshall Islands,4,2,0,0,0,0
1116,GBR,2012,Morocco,63,12,0,0,1,1
1117,GBR,2012,Montenegro,33,7,0,14,0,14
1118,GBR,2012,Monaco,6,6,0,0,0,0
1119,GBR,2012,Moldova,20,9,0,0,2,2
1120,GBR,2012,Micronesia,6,4,0,0,0,0
1121,GBR,2012,Mexico,99,23,16,5,3,24
1122,GBR,2012,Mauritius,11,7,0,0,0,0
1123,GBR,2012,Mauritania,2,1,0,0,0,0
1124,GBR,2012,Malta,5,3,0,0,0,0
1125,GBR,2012,Mali,6,4,0,0,0,0
1126,GBR,2012,Maldives,5,3,0,0,0,0
1127,GBR,2012,Malaysia,29,9,0,1,1,2
1128,GBR,2012,Malawi,3,2,0,0,0,0
1129,GBR,2012,Madagascar,7,5,0,0,0,0
1130,GBR,2012,Macedonia,4,2,0,0,0,0
1131,GBR,2012,Luxembourg,9,7,0,0,0,0
1132,GBR,2012,Lithuania,62,14,2,1,2,5
1133,GBR,2012,Liechtenstein,3,3,0,0,0,0
1134,GBR,2012,Libya,4,3,0,0,0,0
1135,GBR,2012,Qatar,12,4,0,0,2,2
1136,GBR,2012,Liberia,3,1,0,0,0,0
1137,GBR,2012,Mozambique,6,4,0,0,0,0
1138,GBR,2012,Myanmar,6,5,0,0,0,0
1139,GBR,2012,Mongolia,29,7,0,2,3,5
1140,GBR,2012,Panama,8,5,0,0,0,0
1141,GBR,2012,Portugal,76,14,0,2,0,2
1142,GBR,2012,Poland,210,24,2,2,8,12
1143,GBR,2012,Philippines,11,8,0,0,0,0
1144,GBR,2012,Peru,16,9,0,0,0,0
1145,GBR,2012,Paraguay,8,6,0,0,0,0
1146,GBR,2012,Papua New Guinea,8,5,0,0,0,0
1147,GBR,2012,Namibia,9,5,0,0,0,0
1148,GBR,2012,Palestine,5,3,0,0,0,0
1149,GBR,2012,Palau,5,4,0,0,0,0
1150,GBR,2012,Pakistan,20,4,0,0,0,0
1151,GBR,2012,Oman,3,2,0,0,0,0
1152,GBR,2012,North Korea,51,11,4,0,2,6
1153,GBR,2012,Nigeria,49,8,0,0,0,0
1154,GBR,2012,Niger,6,5,0,0,0,0
1155,GBR,2012,Nicaragua,6,4,0,0,0,0
1156,GBR,2012,New Zealand,178,16,9,3,15,27
1157,GBR,2012,Netherlands,173,19,21,29,19,69
1158,GBR,2012,Nepal,5,3,0,0,0,0
1159,GBR,2012,Nauru,2,2,0,0,0,0
1160,GBR,2012,Norway,61,15,15,1,1,17
1161,GBR,2012,Puerto Rico,25,8,0,1,1,2
1162,BRA,2016,Oman,4,2,0,0,0,0
1163,BRA,2016,Palau,5,4,0,0,0,0
1164,BRA,2016,Palestine,6,4,0,0,0,0
1165,BRA,2016,Pakistan,7,4,0,0,0,0
1166,BRA,2016,Nicaragua,5,4,0,0,0,0
1167,BRA,2016,North Korea,30,9,2,3,2,7
1168,BRA,2016,Nigeria,71,10,0,0,18,18
1169,BRA,2016,Niger,6,4,0,1,0,1
1170,BRA,2016,Panama,10,7,0,0,0,0
1171,BRA,2016,Norway,62,13,0,0,19,19
1172,BRA,2016,Papua New Guinea,8,6,0,0,0,0
1173,BRA,2016,Luxembourg,10,5,0,0,0,0
1174,BRA,2016,Peru,29,11,0,0,0,0
1175,BRA,2016,Philippines,13,8,0,1,0,1
1176,BRA,2016,Poland,234,24,3,3,10,16
1177,BRA,2016,Portugal,90,17,0,0,1,1
1178,BRA,2016,Puerto Rico,40,15,1,0,0,1
1179,BRA,2016,Qatar,37,10,0,1,0,1
1180,BRA,2016,Republic of Congo,10,5,0,0,0,0
1181,BRA,2016,Romania,95,15,4,2,10,16
1182,BRA,2016,New Zealand,195,20,6,25,5,36
1183,BRA,2016,Russia,284,29,52,28,35,115
1184,BRA,2016,Paraguay,11,7,0,0,0,0
1185,BRA,2016,Netherlands,237,23,9,25,13,47
1186,BRA,2016,Macedonia,6,4,0,0,0,0
1187,BRA,2016,Nauru,2,2,0,0,0,0
1188,BRA,2016,Rwanda,7,3,0,0,0,0
1189,BRA,2016,Lithuania,67,15,0,2,5,7
1190,BRA,2016,Madagascar,6,4,0,0,0,0
1191,BRA,2016,Malawi,5,3,0,0,0,0
1192,BRA,2016,Malaysia,32,10,0,7,1,8
1193,BRA,2016,Maldives,4,2,0,0,0,0
1194,BRA,2016,Mali,6,4,0,0,0,0
1195,BRA,2016,Malta,7,4,0,0,0,0
1196,BRA,2016,Marshall Islands,5,3,0,0,0,0
1197,BRA,2016,Mauritania,2,1,0,0,0,0
1198,BRA,2016,Mauritius,11,7,0,0,0,0
1199,BRA,2016,Mexico,123,27,0,3,2,5
1200,BRA,2016,Micronesia,5,3,0,0,0,0
1201,BRA,2016,Moldova,23,9,0,0,0,0
1202,BRA,2016,Monaco,3,3,0,0,0,0
1203,BRA,2016,Mongolia,43,9,0,1,1,2
1204,BRA,2016,Montenegro,35,7,0,0,0,0
1205,BRA,2016,Morocco,48,13,0,0,1,1
1206,BRA,2016,Mozambique,6,4,0,0,0,0
1207,BRA,2016,Myanmar,7,5,0,0,0,0
1208,BRA,2016,Namibia,10,4,0,0,0,0
1209,BRA,2016,Nepal,7,5,0,0,0,0
1210,BRA,2016,Saint Kitts,6,1,0,0,0,0
1211,BRA,2016,South Korea,207,26,13,3,10,26
1212,BRA,2016,Saint Vincent,4,2,0,0,0,0
1213,BRA,2016,Tunisia,61,17,0,0,3,3
1214,BRA,2016,Trinidad,28,8,0,0,1,1
1215,BRA,2016,Tonga,7,4,0,0,0,0
1216,BRA,2016,Togo,5,3,0,0,0,0
1217,BRA,2016,Timor-Leste,3,2,0,0,0,0
1218,BRA,2016,Thailand,54,15,2,2,2,6
1219,BRA,2016,Tanzania,7,3,0,0,0,0
1220,BRA,2016,Tajikistan,7,4,1,0,0,1
1221,BRA,2016,Taiwan,55,18,1,0,4,5
1222,BRA,2016,Syria,7,5,0,0,0,0
1223,BRA,2016,Switzerland,102,17,6,3,2,11
1224,BRA,2016,Sweden,150,22,2,23,3,28
1225,BRA,2016,Swaziland,2,1,0,0,0,0
1226,BRA,2016,Suriname,6,4,0,0,0,0
1227,BRA,2016,Sudan,6,3,0,0,0,0
1228,BRA,2016,Sri Lanka,9,6,0,0,0,0
1229,BRA,2016,Spain,307,28,9,19,17,45
1230,BRA,2016,South Sudan,3,1,0,0,0,0
1231,BRA,2016,South Africa,135,15,2,7,14,23
1232,BRA,2016,Liechtenstein,3,2,0,0,0,0
1233,BRA,2016,Somalia,2,1,0,0,0,0
1234,BRA,2016,Turkey,100,21,1,3,4,8
1235,BRA,2016,Turkmenistan,9,5,0,0,0,0
1236,BRA,2016,UK,360,26,64,55,26,145
1237,BRA,2016,USA,555,33,139,54,71,264
1238,BRA,2016,Samoa,8,5,0,0,0,0
1239,BRA,2016,San Marino,4,2,0,0,0,0
1240,BRA,2016,Sao Tome and Principe,3,2,0,0,0,0
1241,BRA,2016,Saudi Arabia,10,5,0,0,0,0
1242,BRA,2016,Senegal,22,8,0,0,0,0
1243,BRA,2016,Serbia,103,14,14,27,13,54
1244,BRA,2016,Seychelles,10,6,0,0,0,0
1245,BRA,2016,Sierra Leone,4,2,0,0,0,0
1246,BRA,2016,Slovakia,51,12,3,5,0,8
1247,BRA,2016,Zimbabwe,30,7,0,0,0,0
1248,BRA,2016,Saint Lucia,5,3,0,0,0,0
1249,BRA,2016,Zambia,7,4,0,0,0,0
1250,BRA,2016,"Virgin Islands, US",7,4,0,0,0,0
1251,BRA,2016,"Virgin Islands, British",4,2,0,0,0,0
1252,BRA,2016,Vietnam,22,10,1,1,0,2
1253,BRA,2016,Venezuela,85,20,0,1,2,3
1254,BRA,2016,Vanuatu,4,4,0,0,0,0
1255,BRA,2016,Uzbekistan,70,15,4,2,7,13
1256,BRA,2016,Uruguay,17,8,0,0,0,0
1257,BRA,2016,United Arab Emirates,12,6,0,0,1,1
1258,BRA,2016,Ukraine,204,24,2,8,5,15
1259,BRA,2016,Uganda,21,3,0,0,0,0
1260,BRA,2016,Yemen,3,3,0,0,0,0
1261,BRA,2016,Libya,7,6,0,0,0,0
1262,BRA,2016,American Samoa,4,3,0,0,0,0
1263,BRA,2016,Lesotho,8,3,0,0,0,0
1264,BRA,2016,Brazil,462,34,36,8,6,50
1265,BRA,2016,Brunei,3,2,0,0,0,0
1266,BRA,2016,Bulgaria,51,14,0,1,6,7
1267,BRA,2016,Burkina Faso,5,3,0,0,0,0
1268,BRA,2016,Burundi,9,3,0,1,0,1
1269,BRA,2016,Cambodia,6,4,0,0,0,0
1270,BRA,2016,Cameroon,22,6,0,0,0,0
1271,BRA,2016,Canada,310,31,4,4,61,69
1272,BRA,2016,Cape Verde,5,4,0,0,0,0
1273,BRA,2016,Cayman Islands,5,3,0,0,0,0
1274,BRA,2016,Central African Republic,6,4,0,0,0,0
1275,BRA,2016,Chad,2,1,0,0,0,0
1276,BRA,2016,Chile,42,16,0,0,0,0
1277,BRA,2016,China,427,32,46,30,37,113
1278,BRA,2016,Colombia,143,21,3,2,3,8
1279,BRA,2016,Comoros,4,2,0,0,0,0
1280,BRA,2016,Cook Islands,9,5,0,0,0,0
1281,BRA,2016,Costa Rica,11,6,0,0,0,0
1282,BRA,2016,Croatia,85,18,7,15,2,24
1283,BRA,2016,Cuba,117,19,5,2,4,11
1284,BRA,2016,Cyprus,15,6,0,0,0,0
1285,BRA,2016,Botswana,12,3,0,0,0,0
1286,BRA,2016,Bosnia and Herzegovina,11,5,0,0,0,0
1287,BRA,2016,Boliva,12,5,0,0,0,0
1288,BRA,2016,Bhutan,2,2,0,0,0,0
1289,BRA,2016,Slovenia,63,12,1,2,1,4
1290,BRA,2016,Afghanistan,3,2,0,0,0,0
1291,BRA,2016,Albania,6,3,0,0,0,0
1292,BRA,2016,Algeria,64,13,0,2,0,2
1293,BRA,2016,Andorra,4,4,0,0,0,0
1294,BRA,2016,Angola,26,7,0,0,0,0
1295,BRA,2016,Antigua,8,2,0,0,0,0
1296,BRA,2016,Argentina,215,26,21,1,0,22
1297,BRA,2016,Armenia,31,8,1,3,0,4
1298,BRA,2016,Aruba,7,4,0,0,0,0
1299,BRA,2016,Czech Republic,104,20,1,2,12,15
1300,BRA,2016,Australia,420,31,23,34,25,82
1301,BRA,2016,Azerbaijan,56,15,1,7,10,18
1302,BRA,2016,Bahamas,29,3,1,0,5,6
1303,BRA,2016,Bahrain,33,4,1,1,0,2
1304,BRA,2016,Bangladesh,7,5,0,0,0,0
1305,BRA,2016,Barbados,11,5,0,0,0,0
1306,BRA,2016,Belarus,120,22,1,4,7,12
1307,BRA,2016,Belgium,104,19,2,17,2,21
1308,BRA,2016,Belize,3,2,0,0,0,0
1309,BRA,2016,Benin,6,4,0,0,0,0
1310,BRA,2016,Bermuda,8,5,0,0,0,0
1311,BRA,2016,Austria,71,23,0,0,2,2
1312,BRA,2016,Democratic Republic of the Congo,4,3,0,0,0,0
1313,BRA,2016,Denmark,119,16,15,10,16,41
1314,BRA,2016,Djibouti,7,3,0,0,0,0
1315,BRA,2016,Hungary,153,20,12,3,7,22
1316,BRA,2016,Iceland,8,4,0,0,0,0
1317,BRA,2016,India,112,15,0,1,1,2
1318,BRA,2016,Individual Olympic Athletes,9,3,1,0,1,2
1319,BRA,2016,Indonesia,28,7,2,2,0,4
1320,BRA,2016,Iran,63,15,3,1,4,8
1321,BRA,2016,Iraq,20,5,0,0,0,0
1322,BRA,2016,Ireland,76,14,0,3,0,3
1323,BRA,2016,Israel,47,16,0,0,2,2
1324,BRA,2016,Italy,309,26,8,40,24,72
1325,BRA,2016,Honduras,23,7,0,0,0,0
1326,BRA,2016,Ivory Coast,12,6,1,0,1,2
1327,BRA,2016,Japan,335,32,17,13,34,64
1328,BRA,2016,Jordan,8,6,1,0,0,1
1329,BRA,2016,Kazakhstan,101,19,3,5,10,18
1330,BRA,2016,Kenya,79,7,6,6,1,13
1331,BRA,2016,Kiribati,3,2,0,0,0,0
1332,BRA,2016,Kosovo,8,5,1,0,0,1
1333,BRA,2016,Kyrgyzstan,19,6,0,0,0,0
1334,BRA,2016,Laos,5,4,0,0,0,0
1335,BRA,2016,Latvia,32,12,0,0,0,0
1336,BRA,2016,Lebanon,9,7,0,0,0,0
1337,BRA,2016,Jamaica,56,4,11,17,2,30
1338,BRA,2016,Liberia,2,1,0,0,0,0
1339,BRA,2016,Haiti,10,7,0,0,0,0
1340,BRA,2016,Guinea-Bissau,5,3,0,0,0,0
1341,BRA,2016,Dominica,2,1,0,0,0,0
1342,BRA,2016,Dominican Republic,26,11,0,0,1,1
1343,BRA,2016,Ecuador,37,12,0,0,0,0
1344,BRA,2016,Egypt,121,23,0,0,3,3
1345,BRA,2016,El Salvador,8,6,0,0,0,0
1346,BRA,2016,Equatorial Guinea,1,1,0,0,0,0
1347,BRA,2016,Eritrea,12,2,0,0,0,0
1348,BRA,2016,Estonia,46,13,0,0,4,4
1349,BRA,2016,Ethiopia,37,3,1,2,5,8
1350,BRA,2016,Fiji,53,10,13,0,0,13
1351,BRA,2016,Guyana,6,2,0,0,0,0
1352,BRA,2016,Finland,54,17,0,0,1,1
1353,BRA,2016,Gabon,6,4,0,0,0,0
1354,BRA,2016,Gambia,4,3,0,0,0,0
1355,BRA,2016,Georgia,40,12,2,1,4,7
1356,BRA,2016,Germany,418,29,49,43,67,159
1357,BRA,2016,Ghana,13,5,0,0,0,0
1358,BRA,2016,Greece,92,16,3,1,3,7
1359,BRA,2016,Grenada,6,2,0,1,0,1
1360,BRA,2016,Guam,5,3,0,0,0,0
1361,BRA,2016,Guatemala,21,10,0,0,0,0
1362,BRA,2016,Guinea,5,3,0,0,0,0
1363,BRA,2016,France,392,32,20,55,21,96
1364,BRA,2016,Solomon Islands,3,2,0,0,0,0
